symbol,name,level1Code,level1Name,benchmarkWeightPct,targetWeightPct,activeWeightPct,peTtm,pb,valueScore,momentumScore,lowVolatilityScore,alphaScore,factorVersion
300750,宁德时代,630000,电力设备,3.6747060235181173,3.9152546608544174,0.24054863733630016,24.843361,5.320917,-0.04999999999999999,0.30000000000000004,0.30000000000000004,0.17750000000000005,m2-4f41a561bd2dc413a713
000333,美的集团,330000,家用电器,1.2988960883129346,1.4786511885628015,0.17975510024986696,13.06949,2.572981,-0.33333333333333337,1,0.33333333333333337,0.3666666666666667,m2-4f41a561bd2dc413a713
000651,格力电器,330000,家用电器,0.5939524838012956,0.7687364770710916,0.174783993269796,6.629403,1.454415,1,0.33333333333333326,1,0.7333333333333333,m2-4f41a561bd2dc413a713
600150,中国船舶,650000,国防军工,0.5389568834493239,0.6948497192035619,0.15589283575423796,37.676424,1.801723,0.7777777777777777,0.7777777777777777,0.5555555555555556,0.7222222222222221,m2-4f41a561bd2dc413a713
002415,海康威视,710000,计算机,0.442964562834973,0.5529524499381172,0.10998788710314422,22.091391,3.998244,0.6666666666666667,0.8666666666666667,0.19999999999999996,0.6300000000000001,m2-4f41a561bd2dc413a713
002371,北方华创,270000,电子,1.3538916886649064,1.459434745895428,0.1055430572305216,102.034342,17.788949,-0.08108108108108109,-0.027027027027026973,1,0.21081081081081082,m2-4f41a561bd2dc413a713
000725,京东方Ａ,270000,电子,1.1159107271418283,1.220668979167806,0.10475825202597777,54.899537,2.391048,0.7027027027027027,0.1351351351351351,-0.18918918918918926,0.2527027027027027,m2-4f41a561bd2dc413a713
688012,中微公司,270000,电子,1.2419006479481638,1.3425178551900359,0.10061720724187206,139.102416,12.941879,-0.08108108108108109,0.29729729729729737,0.5135135135135135,0.21891891891891896,m2-4f41a561bd2dc413a713
601857,中国石油,750000,石油石化,0.39796816254699613,0.47635065225055023,0.0783824897035541,10.099186,1.001615,0.8,0.19999999999999996,0.6,0.51,m2-4f41a561bd2dc413a713
600919,江苏银行,480000,银行,0.5599552035837132,0.6347052798894703,0.07475007630575714,5.785945,0.775464,-0.43478260869565216,0.9130434782608696,0.5652173913043479,0.3543478260869566,m2-4f41a561bd2dc413a713
600519,贵州茅台,340000,食品饮料,2.6197904167666577,2.690779975660506,0.0709895588938485,16.490033,5.774902,-0.6363636363636364,0.4545454545454546,0.4545454545454546,0.07272727272727278,m2-4f41a561bd2dc413a713
600030,中信证券,490000,非银金融,0.9909207263418922,1.061273062430326,0.07035233608843372,12.617255,1.511685,-0.07692307692307687,0.6923076923076923,-0.23076923076923084,0.19230769230769235,m2-4f41a561bd2dc413a713
600089,特变电工,630000,电力设备,0.40196784257259405,0.46175263737324884,0.059784794800654795,21.372047,1.652195,0.75,0.19999999999999996,0.19999999999999996,0.3924999999999999,m2-4f41a561bd2dc413a713
600999,招商证券,490000,非银金融,0.2769778417726581,0.33462423304712086,0.05764639127446275,14.858608,1.516443,-0.2692307692307692,1,0.9230769230769231,0.5365384615384616,m2-4f41a561bd2dc413a713
601668,中国建筑,620000,建筑装饰,0.31697464202863757,0.3739666102460713,0.05699196821743374,4.014827,0.371901,0.625,0,1,0.46875,m2-4f41a561bd2dc413a713
601006,大秦铁路,420000,交通运输,0.19398448124150064,0.2473437702037325,0.053359288962231854,13.945586,0.558135,0.6875,0.5,1,0.690625,m2-4f41a561bd2dc413a713
600938,中国海油,750000,石油石化,0.22998160147188215,0.2830947227651589,0.05311312129327675,10.570258,1.607522,0.4,1,0.19999999999999996,0.5900000000000001,m2-4f41a561bd2dc413a713
601919,中远海控,420000,交通运输,0.29397648188144937,0.3464542445235845,0.052477762642135106,6.577856,0.8742,0.8125,0.375,0.125,0.465625,m2-4f41a561bd2dc413a713
603259,药明康德,370000,医药生物,1.0889128869690419,1.1403164779153208,0.05140359094627889,19.399284,4.660606,-0.1875,0.875,-0.625,0.12812500000000004,m2-4f41a561bd2dc413a713
002594,比亚迪,280000,汽车,0.7659387249020075,0.8160126574469188,0.050073932544911215,22.276592,3.193454,-0.5454545454545454,0.6363636363636365,0.4545454545454546,0.17727272727272733,m2-4f41a561bd2dc413a713
002475,立讯精密,270000,电子,1.2698984081273492,1.3199369990544751,0.050038590927125925,32.445678,6.43181,0.5405405405405406,-0.18918918918918914,-0.027027027027026973,0.10675675675675679,m2-4f41a561bd2dc413a713
