signalMonth,previousSignalMonth,action,indexCode,industryName,previousRank,currentRank,previousEqualWeight,currentEqualWeight,previousMarketCapWeight,currentMarketCapWeight
2025-10-01,2025-09-01,REMOVE,801790,非银金融,5,,0.2,0,0.37056135717328537,0
2025-10-01,2025-09-01,REWEIGHT,801770,通信,1,1,0.2,0.2,0.2773177407622113,0.37165140992180723
2025-10-01,2025-09-01,REWEIGHT,801050,有色金属,4,3,0.2,0.2,0.2185241696071329,0.30896456620584445
2025-10-01,2025-09-01,REWEIGHT,801720,建筑装饰,3,5,0.2,0.2,0.09244431736084689,0.12761628165812103
2025-11-01,2025-10-01,ADD,801960,石油石化,,3,0,0.2,0,0.24191709662905053
2025-11-01,2025-10-01,REMOVE,801040,钢铁,4,,0.2,0,0.06466284092155704,0
2025-11-01,2025-10-01,REWEIGHT,801770,通信,1,1,0.2,0.2,0.37165140992180723,0.3100489664621967
2025-11-01,2025-10-01,REWEIGHT,801950,煤炭,2,2,0.2,0.2,0.1271049012926702,0.10062783146377177
2025-11-01,2025-10-01,REWEIGHT,801050,有色金属,3,4,0.2,0.2,0.30896456620584445,0.24514996603019437
2025-11-01,2025-10-01,REWEIGHT,801720,建筑装饰,5,5,0.2,0.2,0.12761628165812103,0.10225613941478649
2025-12-01,2025-11-01,ADD,801040,钢铁,,2,0,0.2,0,0.028744070797812375
2025-12-01,2025-11-01,ADD,801790,非银金融,,4,0,0.2,0,0.22601652123487878
2025-12-01,2025-11-01,ADD,801780,银行,,5,0,0.2,0,0.4365905168395379
2025-12-01,2025-11-01,REMOVE,801950,煤炭,2,,0.2,0,0.10062783146377177,0
2025-12-01,2025-11-01,REMOVE,801050,有色金属,4,,0.2,0,0.24514996603019437,0
2025-12-01,2025-11-01,REMOVE,801720,建筑装饰,5,,0.2,0,0.10225613941478649,0
2025-12-01,2025-11-01,REWEIGHT,801960,石油石化,3,1,0.2,0.2,0.24191709662905053,0.13783221289646042
2025-12-01,2025-11-01,REWEIGHT,801770,通信,1,3,0.2,0.2,0.3100489664621967,0.17081667823131047
2026-01-01,2025-12-01,ADD,801710,建筑材料,,3,0,0.2,0,0.06551781097440669
2026-01-01,2025-12-01,ADD,801720,建筑装饰,,4,0,0.2,0,0.12965804624448124
2026-01-01,2025-12-01,REMOVE,801790,非银金融,4,,0.2,0,0.22601652123487878,0
2026-01-01,2025-12-01,REMOVE,801780,银行,5,,0.2,0,0.4365905168395379,0
2026-01-01,2025-12-01,REWEIGHT,801960,石油石化,1,1,0.2,0.2,0.13783221289646042,0.3452732331523223
2026-01-01,2025-12-01,REWEIGHT,801770,通信,3,2,0.2,0.2,0.17081667823131047,0.3928583555562516
2026-01-01,2025-12-01,REWEIGHT,801040,钢铁,2,5,0.2,0.2,0.028744070797812375,0.06669255407253807
2026-02-01,2026-01-01,ADD,801950,煤炭,,5,0,0.2,0,0.12087875125356394
2026-02-01,2026-01-01,REMOVE,801040,钢铁,5,,0.2,0,0.06669255407253807,0
2026-02-01,2026-01-01,REWEIGHT,801960,石油石化,1,1,0.2,0.2,0.3452732331523223,0.3205725500258895
2026-02-01,2026-01-01,REWEIGHT,801770,通信,2,2,0.2,0.2,0.3928583555562516,0.36801965844447276
2026-02-01,2026-01-01,REWEIGHT,801710,建筑材料,3,3,0.2,0.2,0.06551781097440669,0.06639371737412997
2026-02-01,2026-01-01,REWEIGHT,801720,建筑装饰,4,4,0.2,0.2,0.12965804624448124,0.12413532290194373
2026-03-01,2026-02-01,ADD,801160,公用事业,,5,0,0.2,0,0.2686532104054165
2026-03-01,2026-02-01,REMOVE,801770,通信,2,,0.2,0,0.36801965844447276,0
2026-03-01,2026-02-01,REWEIGHT,801960,石油石化,1,1,0.2,0.2,0.3205725500258895,0.3814637513950852
2026-03-01,2026-02-01,REWEIGHT,801950,煤炭,5,2,0.2,0.2,0.12087875125356394,0.14919843560286017
2026-03-01,2026-02-01,REWEIGHT,801720,建筑装饰,4,3,0.2,0.2,0.12413532290194373,0.13432138130110718
2026-03-01,2026-02-01,REWEIGHT,801710,建筑材料,3,4,0.2,0.2,0.06639371737412997,0.06636322129553096
2026-04-01,2026-03-01,ADD,801770,通信,,3,0,0.2,0,0.20598729433010796
2026-04-01,2026-03-01,ADD,801780,银行,,4,0,0.2,0,0.43795795800564585
2026-04-01,2026-03-01,REMOVE,801720,建筑装饰,3,,0.2,0,0.13432138130110718,0
2026-04-01,2026-03-01,REMOVE,801710,建筑材料,4,,0.2,0,0.06636322129553096,0
2026-04-01,2026-03-01,REWEIGHT,801960,石油石化,1,1,0.2,0.2,0.3814637513950852,0.16837680587514467
2026-04-01,2026-03-01,REWEIGHT,801950,煤炭,2,2,0.2,0.2,0.14919843560286017,0.06985354577458737
2026-04-01,2026-03-01,REWEIGHT,801160,公用事业,5,5,0.2,0.2,0.2686532104054165,0.11782439601451421
2026-05-01,2026-04-01,ADD,801720,建筑装饰,,4,0,0.2,0,0.06113418866878459
2026-05-01,2026-04-01,REMOVE,801960,石油石化,1,,0.2,0,0.16837680587514467,0
2026-05-01,2026-04-01,REWEIGHT,801950,煤炭,2,1,0.2,0.2,0.06985354577458737,0.07395588620721065
2026-05-01,2026-04-01,REWEIGHT,801780,银行,4,2,0.2,0.2,0.43795795800564585,0.46842817282576465
2026-05-01,2026-04-01,REWEIGHT,801160,公用事业,5,3,0.2,0.2,0.11782439601451421,0.1424526395066811
2026-05-01,2026-04-01,REWEIGHT,801770,通信,3,5,0.2,0.2,0.20598729433010796,0.25402911279155893
